index,sex,mstatus,age,children,occupation,education,income,avbal,avtrans,decision
1,2,2,56.82,1,6,3,3105.39,33003.48,1776.81,1
2,1,3,87.35,3,9,4,4874.08,18941.99,863.56,1
3,1,1,28.75,0,7,2,14232.37,30013.32,3231.14,3
4,2,2,35.71,0,2,1,3214.93,15423.24,1996.09,1
5,1,1,20.53,0,1,4,3214.93,15423.24,1996.09,1
6,2,2,60.39,0,7,3,2478.11,11436.23,463.68,1
7,2,2,23.07,2,6,2,19715.69,60259.76,5624.25,1
8,2,2,31.88,1,2,3,3356.69,7424.35,145.25,1
9,1,2,62.71,3,1,4,3356.69,7424.35,145.25,1
10,1,4,43.52,2,5,3,673.86,10977.69,200.38,1
11,2,2,66.15,0,9,4,2350.12,15075,1687.73,1
12,1,2,26.41,1,2,4,3983.86,13557.57,984.02,1
13,1,2,22.81,0,3,1,5167.35,19008.33,1141.05,1
14,1,4,47.2,3,3,4,5358.23,23972.95,1988.45,1
15,1,1,21.38,0,8,3,1790.78,20102.4,2204.08,1
16,2,2,40,1,7,4,7167.15,15068.04,1748.94,1
17,2,1,34.09,0,1,1,7167.15,15068.04,1748.94,1
18,1,1,25.39,0,4,4,4943.25,5899.82,1577.68,1
19,2,1,41.74,0,8,3,2869.25,15317.34,980.39,1
20,1,4,51.85,0,7,1,10274.65,26727.86,2259.59,1
21,1,2,28.38,4,5,4,5657.13,17438.08,1994.03,2
22,2,2,25.74,0,3,2,13094.17,51277.41,3747.48,1
23,2,1,28.03,0,7,1,9986.75,44775.16,2662.94,1
24,1,1,27.43,0,2,4,4121.55,19983.49,1102.11,1
25,2,2,39.95,2,6,4,3302.41,24920.76,1165.51,2
26,2,4,30.81,3,3,4,8656.88,15072.42,2290.34,1
27,1,4,45.17,1,3,1,5378.92,21331.51,2838.42,1
28,1,2,39.13,2,3,3,1262.29,21288.97,1963.87,1
29,2,1,44.43,0,8,4,7058.44,41237.96,3912.06,1
30,2,1,23.84,0,7,3,3853.06,11865.44,712.75,1
31,1,3,70.83,1,9,1,2604.68,13671.58,1026.93,1
32,1,2,61.49,4,7,3,1376.26,12145.47,1235.43,2
33,1,1,20.91,0,8,1,10622.85,25455.03,3927.36,1
34,2,2,35.31,2,7,3,1584.06,16853.17,1028.19,1
35,1,2,39.97,3,8,1,9675.09,54522.38,3774.26,2
36,1,2,23.43,1,3,4,3791.18,31456.42,1342.56,1
37,1,4,57.12,3,1,4,3791.18,31456.42,1342.56,1
38,2,4,44.77,1,1,1,3791.18,31456.42,1342.56,1
39,1,1,28,0,6,4,9956.44,30937.8,3866.72,1
40,1,1,26.9,0,7,4,5000.87,25165.38,2360.42,3
41,1,1,24.13,0,7,4,7797.77,1850.62,1311.82,1
42,2,2,41.94,2,3,1,3561.05,28721.1,3967.53,1
43,2,1,34.23,0,4,4,5011.08,39541.94,1501.54,1
44,2,1,25.93,0,5,3,1662.21,12033.74,1286.34,1
45,1,1,25.83,0,6,4,7226.4,29092.73,2682.05,1
46,1,4,32.6,3,5,3,1045.43,22064.53,1101.11,1
47,2,4,44.25,2,5,3,1645.65,9154.42,1364.2,1
48,1,2,44.65,1,4,4,5194.72,13796.11,1628.31,2
49,2,4,28.66,1,6,4,6612.07,28284.88,3669.22,3
50,1,3,56.51,1,5,4,8917.89,11595.8,1444.51,1
51,1,2,29.83,2,1,2,8917.89,11595.8,1444.51,1
52,2,2,39.76,1,7,4,5295.78,21398.78,1260.13,1
53,2,1,23.23,0,8,4,8664.08,22064.65,2269.68,3
54,1,2,36.46,2,3,4,5566.4,10965.36,3491.51,1
55,2,4,65.3,1,9,1,3328.51,10105.98,1445.43,1
56,2,1,40.12,0,2,3,2763,16595.83,294.69,1
57,1,2,58.89,2,7,4,2210.32,7543.98,1293.92,2
58,2,4,57.84,0,4,3,2500.88,5691.44,1278.66,1
59,2,2,40.83,0,3,1,8250.71,29394.42,2933.97,1
60,2,4,44.99,3,5,4,7370.43,21856.57,2041.91,1
61,1,2,31.11,1,3,2,9968.58,40680.7,4708.21,1
62,2,1,22.84,0,3,3,2161.05,13856.56,1200.11,1
63,1,4,57.07,2,7,4,4996.54,15985.3,2328.75,1
64,2,4,27.59,1,7,3,869.36,6742.84,912.21,1
65,1,2,33.18,1,8,3,2284.61,16098.74,1196.33,2
66,2,2,40.52,1,7,4,2513.18,4514.59,2096.18,2
67,1,2,48.22,2,8,4,6157.58,19623.35,3155.41,1
68,1,4,36.8,2,7,1,5187.16,23739.22,3320.07,1
69,2,1,23.39,0,3,2,12847.93,33671.32,4842.15,1
70,1,3,58.15,1,4,4,6009.9,21335.52,744.47,1
71,1,2,59.57,1,5,4,5889.16,12906.45,2054.14,1
72,2,1,31.35,0,8,4,6908.85,18864.89,3231.41,1
73,2,2,42.03,1,6,4,2357.66,21720.73,1768.79,1
74,1,2,39.98,1,2,1,7843.23,25455.76,2704.42,1
75,2,3,60.49,2,3,1,9080.6,28877.91,3018.18,1
76,2,4,43.33,2,4,4,4958.71,28646.42,1789.41,1
77,1,4,27.47,3,7,1,8361.6,45263.75,3473.89,3
78,1,4,62.99,1,3,3,802.8,18040.08,2061.85,1
79,2,2,39.32,1,8,4,7230.79,38445.33,2721.86,1
80,1,4,29.71,1,3,4,9646.94,32848.65,1905.73,3
81,1,2,39.39,0,4,4,5554.4,19919.86,1018.94,2
82,2,2,39.88,0,7,3,3154.09,16423.29,748.04,1
83,1,2,38.37,0,3,1,9390.76,13989.95,3580.26,1
84,1,2,39.79,1,5,3,579.42,16311.43,814.35,1
85,1,2,65.61,2,9,2,5351.61,37993.15,1498.5,1
86,2,1,22.11,0,2,4,5581.19,20631.73,967.65,1
87,1,1,45.63,0,1,4,5581.19,20631.73,967.65,1
88,1,1,40.44,0,3,3,1996.56,19775.39,861.81,1
89,1,2,31.41,0,4,3,2577.15,8128.83,865.83,1
90,2,2,39.78,1,6,4,6991.31,20261.34,2400.23,1
91,1,4,45.45,2,3,4,9046.3,29269.81,3420.82,1
92,2,3,57.16,3,4,4,4963.11,19252.75,2157.89,1
93,2,2,66.9,0,9,3,1927.01,5491.91,815.74,1
94,1,4,56.77,2,4,2,3680.44,24848.83,3538.4,1
95,2,1,21.77,0,4,2,9074.18,45822.57,3808.06,1
96,1,1,44.25,0,4,1,9828.13,39151.61,1585.55,1
97,1,4,43.1,1,5,3,2440.21,19562.72,1236.97,1
98,2,2,51.22,4,4,4,5259.4,19997,2231.66,1
99,1,4,57.57,0,1,3,5259.4,19997,2231.66,1
100,1,1,32.82,0,7,1,11710.38,22848.83,3276.89,1
101,2,2,53.5,1,7,4,6527.98,19557.48,746.47,2
102,1,1,28.04,0,3,3,2966.88,21066.84,1196.25,1
103,2,3,50.86,1,6,3,3146.1,8741.4,1175.31,1
104,1,2,56.94,1,4,4,4978.89,18633.57,1335.63,1
105,2,2,61.92,3,3,3,1778.85,15817.56,831.48,1
106,2,3,58.67,2,4,3,2500.62,14213.94,453,1
107,1,2,61.31,3,5,4,4670.3,22049.58,2548.68,2
108,2,2,55.76,1,1,4,4670.3,22049.58,2548.68,1
109,2,2,37.65,3,6,2,7642.11,78385.03,6008.57,1
110,2,1,44.45,0,5,1,11037.44,43257.93,2113.02,1
111,1,2,66.36,0,9,1,3875.63,20791.49,1077.71,1
112,1,2,32.7,1,1,4,3875.63,20791.49,1077.71,1
113,2,2,43.9,4,2,4,3546.13,14623.72,999.89,1
114,2,1,28.57,0,3,1,13056.93,35535.66,4908.91,1
115,2,1,24.41,0,1,3,13056.93,35535.66,4908.91,1
116,1,2,39.62,0,7,4,2463.54,1694.22,1500.08,1
117,1,2,52.79,2,4,4,4408.43,24776.96,1946.16,1
118,1,4,45.59,2,1,3,4408.43,24776.96,1946.16,1
119,2,1,27.97,0,4,1,11814.06,39759.75,1111.54,1
120,1,2,39.9,2,2,4,3455.08,19904.04,544.94,1
121,2,3,49.66,2,2,3,2992.71,11353.67,303.33,1
122,2,3,61.05,1,3,1,12020.48,47258.04,3712.02,1
